1100009	2	no
1100009	4	no
1100009	7	no
1100009	8	no
1100023	2	no
1100023	3	no
1100023	6	no
1100023	7	no
1100027	2	no
1100039	2	no
1100041	2	no
1100041	3	no
1100041	4	no
1100041	5	no
1100041	6	no
1100041	8	no
1100051	2	no
1100051	5	no
1100051	7	no
1100063	2	no
1100089	2	no
1100089	3	no
1100089	4	no
1100089	6	no
1100089	8	no
1100093	2	no
1100093	4	no
1100093	7	no
1100101	2	no
1100101	3	no
1100101	4	no
1100101	5	no
1100101	6	no
1100123	2	no
1100131	2	no
1100131	3	no
1100131	5	no
1100131	6	no
1100147	2	no
1100149	2	no
1100149	3	no
1100149	4	no
1100149	6	no
1100149	7	no
1100161	2	no
1100161	3	no
1100161	4	no
1100161	5	no
1100161	6	no
1100161	8	no
1100167	2	no
1100167	3	no
1100167	6	no
1100171	2	no
1100171	5	no
1100179	2	no
1100179	3	no
1100179	6	no
1100213	2	no
1100213	4	no
1100219	2	no
1100219	7	no
1100243	2	no
1100249	2	no
1100249	4	no
1100249	8	no
1100261	2	no
1100261	4	no
1100261	5	no
1100261	7	no
1100273	2	no
1100273	4	no
1100273	8	no
1100279	2	no
1100303	2	no
1100303	7	no
1100311	2	no
1100311	3	no
1100311	5	no
1100311	6	no
1100321	2	no
1100321	4	no
1100321	5	no
1100321	8	no
1100353	2	no
1100353	3	no
1100353	4	no
1100353	6	no
1100353	8	no
1100357	2	no
1100357	4	no
1100377	2	no
1100377	3	no
1100377	4	no
1100377	6	no
1100377	8	no
1100381	2	no
1100381	4	no
1100381	5	no
1100387	2	no
1100387	7	no
1100419	2	no
1100419	3	no
1100419	6	no
1100441	2	no
1100441	4	no
1100441	5	no
1100441	8	no
1100443	2	no
1100443	3	no
1100443	6	no
1100443	7	no
1100447	2	no
1100467	2	no
1100467	3	no
1100467	6	no
1100471	2	no
1100471	5	no
1100471	7	no
1100483	2	no
1100503	2	no
1100503	3	no
1100503	6	no
1100509	2	no
1100509	3	no
1100509	4	no
1100509	6	no
1100513	2	no
1100513	4	no
1100513	7	no
1100513	8	no
1100543	2	no
1100557	2	no
1100557	3	no
1100557	4	no
1100557	6	no
1100569	2	no
1100569	3	no
1100569	4	no
1100569	6	no
1100569	7	no
1100569	8	no
1100581	2	no
1100581	3	no
1100581	4	no
1100581	5	no
1100581	6	no
1100591	2	no
1100591	5	no
1100611	2	no
1100611	3	no
1100611	5	no
1100611	6	no
1100611	7	no
1100641	2	no
1100641	3	no
1100641	4	no
1100641	5	no
1100641	6	no
1100641	8	no
1100653	2	no
1100653	3	no
1100653	4	no
1100653	6	no
1100653	7	no
1100681	2	no
1100681	4	no
1100681	5	no
1100681	7	no
1100681	8	no
1100683	2	no
1100683	3	no
1100683	6	no
1100747	2	no
1100773	2	no
1100773	3	no
1100773	4	no
1100773	6	no
1100777	2	no
1100777	4	no
1100777	8	no
1100783	2	no
1100797	2	no
1100797	3	no
1100797	4	no
1100797	6	no
1100807	2	no
1100807	7	no
1100831	2	no
1100831	5	no
1100833	2	no
1100833	3	no
1100833	4	no
1100833	6	no
1100833	8	no
1100837	2	no
1100837	4	no
1100839	2	no
1100839	3	no
1100839	6	no
1100851	2	no
1100851	3	no
1100851	5	no
1100851	6	no
1100857	2	no
1100857	3	no
1100857	4	no
1100857	6	no
1100857	8	no
1100887	2	no
1100887	3	no
1100887	6	no
1100893	2	no
1100893	3	no
1100893	4	no
1100893	6	no
1100899	2	no
1100899	3	no
1100899	6	no
1100909	2	no
1100909	4	no
1100921	2	no
1100921	4	no
1100921	5	no
1100921	8	no
1100933	2	no
1100933	4	no
1100933	7	no
1100947	2	no
1100947	3	no
1100947	6	no
1100947	7	no
1100977	2	no
1100977	3	no
1100977	4	no
1100977	6	no
1100977	8	no
1101071	2	no
1101071	5	no
1101091	2	no
1101091	3	no
1101091	5	no
1101091	6	no
1101097	2	no
1101097	3	no
1101097	4	no
1101097	6	no
1101097	8	no
1101103	2	no
1101103	3	no
1101103	6	no
1101109	2	no
1101109	3	no
1101109	4	no
1101109	6	no
1101127	2	no
1101127	3	no
1101127	6	no
1101143	2	no
1101143	7	no
1101169	2	no
1101169	3	no
1101169	4	no
1101169	6	no
1101169	8	no
1101179	2	no
1101193	2	no
1101193	3	no
1101193	4	no
1101193	6	no
1101193	8	no
1101211	2	no
1101211	3	no
1101211	5	no
1101211	6	no
1101229	2	no
1101229	3	no
1101229	4	no
1101229	6	no
1101253	2	no
1101253	3	no
1101253	4	no
1101253	6	no
1101283	2	no
1101283	3	no
1101283	6	no
1101283	7	no
1101299	2	no
1101307	2	no
1101307	3	no
1101307	6	no
1101319	2	no
1101319	3	no
1101319	6	no
1101323	2	no
1101341	2	no
1101341	4	no
1101341	5	no
1101349	2	no
1101349	3	no
1101349	4	no
1101349	6	no
1101371	2	no
1101371	5	no
1101377	2	no
1101377	4	no
1101377	8	no
1101389	2	no
1101389	4	no
1101403	2	no
1101403	3	no
1101403	6	no
1101407	2	no
1101409	2	no
1101409	3	no
1101409	4	no
1101409	6	no
1101409	7	no
1101409	8	no
1101421	2	no
1101421	3	no
1101421	4	no
1101421	5	no
1101421	6	no
1101431	2	no
1101431	5	no
1101433	3	no
1101433	4	no
1101433	6	no
1101433	8	no
1101439	3	no
1101439	6	no
1101473	4	no
1101473	8	no
1101509	4	no
1101511	3	no
1101511	5	no
1101511	6	no
1101517	3	no
1101517	4	no
1101517	6	no
1101521	4	no
1101521	5	no
1101521	7	no
1101521	8	no
1101533	4	no
1101559	3	no
1101559	6	no
1101571	3	no
1101571	5	no
1101571	6	no
1101577	3	no
1101577	4	no
1101577	6	no
1101577	7	no
1101577	8	no
1101593	4	no
1101593	8	no
1101613	3	no
1101613	4	no
1101613	6	no
1101619	3	no
1101619	6	no
1101619	7	no
1101641	4	no
1101641	5	no
1101641	8	no
1101649	3	no
1101649	4	no
1101649	6	no
1101649	8	no
1101671	5	no
1101673	3	no
1101673	4	no
1101673	6	no
1101673	8	no
1101689	4	no
1101689	7	no
1101689	8	no
1101691	3	no
1101691	5	no
1101691	6	no
1101697	3	no
1101697	4	no
1101697	6	no
1101697	8	no
1101733	3	no
1101733	4	no
1101733	6	no
1101761	4	no
1101761	5	no
1101761	8	no
1101773	4	no
1101773	7	no
1101781	3	no
1101781	4	no
1101781	5	no
1101781	6	no
1101811	3	no
1101811	5	no
1101811	6	no
1101851	5	no
1101871	3	no
1101871	5	no
1101871	6	no
1101871	7	no
1101883	3	no
1101883	6	no
1101901	3	no
1101901	4	no
1101901	5	no
1101901	6	no
1101917	4	no
1101929	4	no
1101929	8	no
1101931	3	no
1101931	5	no
1101931	6	no
1101937	3	no
1101937	4	no
1101937	6	no
1101937	8	no
1101941	4	no
1101941	5	no
1101941	7	no
1101967	3	no
1101967	6	no
1102001	4	no
1102001	5	no
1102001	8	no
1102021	3	no
1102021	4	no
1102021	5	no
1102021	6	no
1102027	3	no
1102027	6	no
1102063	3	no
1102063	6	no
1102069	3	no
1102069	4	no
1102069	6	no
1102111	3	no
1102111	5	no
1102111	6	no
1102117	3	no
1102117	4	no
1102117	6	no
1102147	3	no
1102147	6	no
1102151	5	no
1102151	7	no
1102159	3	no
1102159	6	no
1102169	4	no
1102169	8	no
1102181	4	no
1102181	5	no
1102201	3	no
1102201	4	no
1102201	5	no
1102201	6	no
1102201	8	no
1102237	3	no
